    28	2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999 2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999 2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999 2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999 2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999 2010/01/28 17:43:08.598 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:29999     
    29	2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
    30	2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:29999     
    31	2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms 2010/01/28 17:43:09.203 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 719 ms     
    32	2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_0_2999.log deleted     
    33	2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_12000_14999.log deleted     
    34	2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted 2010/01/28 17:43:09.204 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_15000_17999.log deleted     
    35	2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_18000_20999.log deleted     
    36	2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_21000_23999.log deleted     
    37	2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_24000_26999.log deleted     
    38	2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_27000_29999.log deleted     
    39	2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted 2010/01/28 17:43:09.205 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_3000_5999.log deleted     
    40	2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_6000_8999.log deleted     
    41	2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted 2010/01/28 17:43:09.206 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_9000_11999.log deleted     
    42	2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms 2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms 2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms 2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms 2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms 2010/01/28 17:43:09.211 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:30000 maxScn:32999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_30000_32999.log in Time: 1 ms     
    43	2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms 2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms 2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms 2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms 2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms 2010/01/28 17:43:09.234 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:33000 maxScn:35999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_33000_35999.log in Time: 0 ms     
    44	2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms 2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms 2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms 2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms 2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms 2010/01/28 17:43:09.238 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:36000 maxScn:38999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_36000_38999.log in Time: 1 ms     
    45	2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms 2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms 2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms 2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms 2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms 2010/01/28 17:43:09.242 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:39000 maxScn:41999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_39000_41999.log in Time: 1 ms     
    46	2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms 2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms 2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms 2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms 2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms 2010/01/28 17:43:09.246 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:42000 maxScn:44999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_42000_44999.log in Time: 1 ms     
    47	2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms 2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms 2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms 2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms 2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms 2010/01/28 17:43:09.251 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:45000 maxScn:47999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_45000_47999.log in Time: 1 ms     
